android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
roboguice.activity.RoboPreferenceActivity -> roboguice.activity.RoboPreferenceActivity:
    roboguice.event.EventManager eventManager -> eventManager
    roboguice.inject.PreferenceListener preferenceListener -> preferenceListener
    java.util.HashMap scopedObjects -> scopedObjects
    roboguice.inject.ContentViewListener ignored -> ignored
    63:69:void onCreate(android.os.Bundle) -> onCreate
    73:84:void setPreferenceScreen(android.preference.PreferenceScreen) -> setPreferenceScreen
    88:90:void onRestart() -> onRestart
    94:96:void onStart() -> onStart
    100:102:void onResume() -> onResume
    106:108:void onPause() -> onPause
    112:114:void onNewIntent(android.content.Intent) -> onNewIntent
    119:123:void onStop() -> onStop
    128:136:void onDestroy() -> onDestroy
    140:143:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    147:150:void onContentChanged() -> onContentChanged
    154:156:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    160:160:java.util.Map getScopedObjectMap() -> getScopedObjectMap
roboguice.activity.RoboSplashActivity -> roboguice.activity.RoboSplashActivity:
    int minDisplayMs -> minDisplayMs
    27:58:void onCreate(android.os.Bundle) -> onCreate
    67:67:void doStuffInBackground(android.app.Application) -> doStuffInBackground
    75:76:void andFinishThisOne() -> andFinishThisOne
    void startNextActivity() -> startNextActivity
roboguice.activity.RoboSplashActivity$1 -> roboguice.activity.RoboSplashActivity$1:
    long val$start -> val$start
    roboguice.activity.RoboSplashActivity this$0 -> this$0
    36:55:void run() -> run
roboguice.activity.RoboTabActivity -> roboguice.activity.RoboTabActivity:
    roboguice.event.EventManager eventManager -> eventManager
    java.util.HashMap scopedObjects -> scopedObjects
    roboguice.inject.ContentViewListener ignored -> ignored
    53:58:void onCreate(android.os.Bundle) -> onCreate
    62:64:void onRestart() -> onRestart
    68:70:void onStart() -> onStart
    74:76:void onResume() -> onResume
    80:82:void onPause() -> onPause
    86:88:void onNewIntent(android.content.Intent) -> onNewIntent
    93:97:void onStop() -> onStop
    102:110:void onDestroy() -> onDestroy
    114:117:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    121:124:void onContentChanged() -> onContentChanged
    128:130:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    134:134:java.util.Map getScopedObjectMap() -> getScopedObjectMap
roboguice.activity.event.OnActivityResultEvent -> roboguice.activity.event.OnActivityResultEvent:
    int requestCode -> requestCode
    int resultCode -> resultCode
    android.content.Intent data -> data
    24:24:int getRequestCode() -> getRequestCode
    28:28:int getResultCode() -> getResultCode
    32:32:android.content.Intent getData() -> getData
roboguice.activity.event.OnConfigurationChangedEvent -> roboguice.activity.event.OnConfigurationChangedEvent:
    android.content.res.Configuration oldConfig -> oldConfig
    android.content.res.Configuration newConfig -> newConfig
    22:22:android.content.res.Configuration getOldConfig() -> getOldConfig
    26:26:android.content.res.Configuration getNewConfig() -> getNewConfig
roboguice.activity.event.OnContentChangedEvent -> roboguice.activity.event.OnContentChangedEvent:
roboguice.activity.event.OnCreateEvent -> roboguice.activity.event.OnCreateEvent:
    android.os.Bundle savedInstanceState -> savedInstanceState
    22:22:android.os.Bundle getSavedInstanceState() -> getSavedInstanceState
roboguice.activity.event.OnDestroyEvent -> roboguice.activity.event.OnDestroyEvent:
roboguice.activity.event.OnNewIntentEvent -> roboguice.activity.event.OnNewIntentEvent:
roboguice.activity.event.OnPauseEvent -> roboguice.activity.event.OnPauseEvent:
roboguice.activity.event.OnRestartEvent -> roboguice.activity.event.OnRestartEvent:
roboguice.activity.event.OnResumeEvent -> roboguice.activity.event.OnResumeEvent:
roboguice.activity.event.OnStartEvent -> roboguice.activity.event.OnStartEvent:
roboguice.activity.event.OnStopEvent -> roboguice.activity.event.OnStopEvent:
roboguice.adapter.IterableAdapter -> roboguice.adapter.IterableAdapter:
    28:30:java.util.List toList(java.lang.Iterable) -> toList
roboguice.config.DefaultRoboModule -> roboguice.config.DefaultRoboModule:
    java.lang.Class fragmentManagerClass -> fragmentManagerClass
    java.lang.Class accountManagerClass -> accountManagerClass
    android.app.Application application -> application
    roboguice.inject.ContextScope contextScope -> contextScope
    roboguice.inject.ResourceListener resourceListener -> resourceListener
    roboguice.inject.ViewListener viewListener -> viewListener
    101:193:void configure() -> configure
roboguice.config.DefaultRoboModule$1 -> roboguice.config.DefaultRoboModule$1:
    roboguice.config.DefaultRoboModule this$0 -> this$0
roboguice.config.DefaultRoboModule$2 -> roboguice.config.DefaultRoboModule$2:
    roboguice.config.DefaultRoboModule this$0 -> this$0
roboguice.config.DefaultRoboModule$3 -> roboguice.config.DefaultRoboModule$3:
    roboguice.config.DefaultRoboModule this$0 -> this$0
roboguice.config.DefaultRoboModule$4 -> roboguice.config.DefaultRoboModule$4:
    roboguice.config.DefaultRoboModule this$0 -> this$0
roboguice.config.DefaultRoboModule$5 -> roboguice.config.DefaultRoboModule$5:
    roboguice.config.DefaultRoboModule this$0 -> this$0
roboguice.content.RoboAsyncTaskLoader -> roboguice.content.RoboAsyncTaskLoader:
roboguice.content.RoboContentProvider -> roboguice.content.RoboContentProvider:
    17:18:boolean onCreate() -> onCreate
roboguice.content.RoboLoader -> roboguice.content.RoboLoader:
roboguice.event.EventListener -> roboguice.event.EventListener:
    void onEvent(java.lang.Object) -> onEvent
roboguice.event.EventManager -> roboguice.event.EventManager:
    android.content.Context context -> context
    java.util.Map registrations -> registrations
    42:50:void registerObserver(java.lang.Class,roboguice.event.EventListener) -> registerObserver
    60:61:void registerObserver(java.lang.Object,java.lang.reflect.Method,java.lang.Class) -> registerObserver
    72:86:void unregisterObserver(java.lang.Class,roboguice.event.EventListener) -> unregisterObserver
    96:113:void unregisterObserver(java.lang.Object,java.lang.Class) -> unregisterObserver
    123:133:void fire(java.lang.Object) -> fire
    137:140:void destroy() -> destroy
roboguice.event.EventThread -> roboguice.event.EventThread:
    roboguice.event.EventThread CURRENT -> CURRENT
    roboguice.event.EventThread UI -> UI
    roboguice.event.EventThread BACKGROUND -> BACKGROUND
    roboguice.event.EventThread[] $VALUES -> $VALUES
    19:19:roboguice.event.EventThread[] values() -> values
    19:19:roboguice.event.EventThread valueOf(java.lang.String) -> valueOf
roboguice.event.Observes -> roboguice.event.Observes:
    roboguice.event.EventThread value() -> value
roboguice.event.ObservesTypeListener -> roboguice.event.ObservesTypeListener:
    com.google.inject.Provider eventManagerProvider -> eventManagerProvider
    roboguice.event.eventListener.factory.EventListenerThreadingDecorator observerThreadingDecorator -> observerThreadingDecorator
    32:42:void hear(com.google.inject.TypeLiteral,com.google.inject.spi.TypeEncounter) -> hear
    45:55:void findContextObserver(java.lang.reflect.Method,com.google.inject.spi.TypeEncounter) -> findContextObserver
    67:69:void registerContextObserver(com.google.inject.spi.TypeEncounter,java.lang.reflect.Method,java.lang.Class,roboguice.event.EventThread) -> registerContextObserver
    77:80:void checkMethodParameters(java.lang.reflect.Method) -> checkMethodParameters
roboguice.event.ObservesTypeListener$ContextObserverMethodInjector -> roboguice.event.ObservesTypeListener$ContextObserverMethodInjector:
    roboguice.event.eventListener.factory.EventListenerThreadingDecorator observerThreadingDecorator -> observerThreadingDecorator
    com.google.inject.Provider eventManagerProvider -> eventManagerProvider
    java.lang.reflect.Method method -> method
    java.lang.Class event -> event
    roboguice.event.EventThread threadType -> threadType
    105:106:void afterInjection(java.lang.Object) -> afterInjection
roboguice.event.eventListener.AsynchronousEventListenerDecorator -> roboguice.event.eventListener.AsynchronousEventListenerDecorator:
    roboguice.event.EventListener eventListener -> eventListener
    android.os.Handler handler -> handler
    27:28:void onEvent(java.lang.Object) -> onEvent
roboguice.event.eventListener.EventListenerRunnable -> roboguice.event.eventListener.EventListenerRunnable:
    java.lang.Object event -> event
    roboguice.event.EventListener eventListener -> eventListener
    21:22:void run() -> run
roboguice.event.eventListener.ObserverMethodListener -> roboguice.event.eventListener.ObserverMethodListener:
    java.lang.String descriptor -> descriptor
    java.lang.reflect.Method method -> method
    java.lang.Object instance -> instance
    32:38:void onEvent(java.lang.Object) -> onEvent
    41:41:java.lang.Object getInstance() -> getInstance
    46:52:boolean equals(java.lang.Object) -> equals
    58:60:int hashCode() -> hashCode
roboguice.event.eventListener.RunnableAsyncTaskAdaptor -> roboguice.event.eventListener.RunnableAsyncTaskAdaptor:
    java.lang.Runnable runnable -> runnable
    26:27:java.lang.Void call() -> call
    12:12:java.lang.Object call() -> call
roboguice.event.eventListener.UIThreadEventListenerDecorator -> roboguice.event.eventListener.UIThreadEventListenerDecorator:
    roboguice.event.EventListener eventListener -> eventListener
    android.os.Handler handler -> handler
    23:24:void onEvent(java.lang.Object) -> onEvent
roboguice.event.eventListener.factory.EventListenerThreadingDecorator -> roboguice.event.eventListener.factory.EventListenerThreadingDecorator:
    com.google.inject.Provider handlerProvider -> handlerProvider
    21:27:roboguice.event.EventListener decorate(roboguice.event.EventThread,roboguice.event.EventListener) -> decorate
roboguice.event.eventListener.factory.EventListenerThreadingDecorator$1 -> roboguice.event.eventListener.factory.EventListenerThreadingDecorator$1:
    int[] $SwitchMap$roboguice$event$EventThread -> $SwitchMap$roboguice$event$EventThread
roboguice.event.eventListener.javaassist.RuntimeSupport -> roboguice.event.eventListener.javaassist.RuntimeSupport:
    32:33:java.lang.String makeDescriptor(java.lang.reflect.Method) -> makeDescriptor
    43:50:java.lang.String makeDescriptor(java.lang.Class[],java.lang.Class) -> makeDescriptor
    54:83:void makeDesc(java.lang.StringBuffer,java.lang.Class) -> makeDesc
roboguice.event.javaassist.RuntimeSupport -> roboguice.event.javaassist.RuntimeSupport:
    32:33:java.lang.String makeDescriptor(java.lang.reflect.Method) -> makeDescriptor
    43:50:java.lang.String makeDescriptor(java.lang.Class[],java.lang.Class) -> makeDescriptor
    54:83:void makeDesc(java.lang.StringBuffer,java.lang.Class) -> makeDesc
roboguice.fragment.RoboDialogFragment -> roboguice.fragment.RoboDialogFragment:
    12:14:void onCreate(android.os.Bundle) -> onCreate
    18:20:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
roboguice.fragment.RoboFragment -> roboguice.fragment.RoboFragment:
    12:14:void onCreate(android.os.Bundle) -> onCreate
    18:20:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
roboguice.fragment.RoboListFragment -> roboguice.fragment.RoboListFragment:
    12:14:void onCreate(android.os.Bundle) -> onCreate
    18:20:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
roboguice.inject.AccountManagerProvider -> roboguice.inject.AccountManagerProvider:
    android.content.Context context -> context
    13:13:android.accounts.AccountManager get() -> get
    8:8:java.lang.Object get() -> get
roboguice.inject.AssetManagerProvider -> roboguice.inject.AssetManagerProvider:
    android.content.Context context -> context
    13:13:android.content.res.AssetManager get() -> get
    9:9:java.lang.Object get() -> get
roboguice.inject.ContentResolverProvider -> roboguice.inject.ContentResolverProvider:
    android.content.Context context -> context
    33:33:android.content.ContentResolver get() -> get
    27:27:java.lang.Object get() -> get
roboguice.inject.ContentView -> roboguice.inject.ContentView:
    int value() -> value
roboguice.inject.ContentViewListener -> roboguice.inject.ContentViewListener:
    android.app.Activity activity -> activity
    17:26:void optionallySetContentView(roboguice.activity.event.OnCreateEvent) -> optionallySetContentView
roboguice.inject.ContextScope -> roboguice.inject.ContextScope:
    java.lang.ThreadLocal contextThreadLocal -> contextThreadLocal
    java.util.Map applicationScopedObjects -> applicationScopedObjects
    android.app.Application application -> application
    76:92:void enter(android.content.Context) -> enter
    95:101:void exit(android.content.Context) -> exit
    104:104:com.google.inject.Provider scope(com.google.inject.Key,com.google.inject.Provider) -> scope
    128:133:java.util.Stack getContextStack() -> getContextStack
    137:149:java.util.Map getScopedObjectMap(android.content.Context) -> getScopedObjectMap
roboguice.inject.ContextScope$1 -> roboguice.inject.ContextScope$1:
    com.google.inject.Key val$key -> val$key
    com.google.inject.Provider val$unscoped -> val$unscoped
    roboguice.inject.ContextScope this$0 -> this$0
    106:120:java.lang.Object get() -> get
roboguice.inject.ContextScopedProvider -> roboguice.inject.ContextScopedProvider:
    roboguice.inject.ContextScope scope -> scope
